0
"{'call_options': {'instrument_key': 'NSE_FO|64552',
                  'market_data': {'ask_price': 4623.5,
 'put_options': {'instrument_key': 'NSE_FO|64579',
                 'market_data': {'ask_price': 5335.3,
                                 'ask_qty': 75,
                                 'bid_price': 5320.05,
                                 'bid_qty': 75,
                                 'close_price': 5347.35,
                                 'ltp': 5340.7,
                                 'oi': 262000.0,
                                 'prev_oi': 266050.0,
                                 'volume': 7725},
                 'option_greeks': {'delta': -1.0,
                                   'gamma': 0.0,
                                   'iv': 0.0,
                                   'pop': 99.0,
                                   'theta': 0.0,
                                   'vega': 0.0}},
 'strike_price': 28000.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|64582',
                  'market_data': {'ask_price': 1.85,
                                  'ask_qty': 9750,
                                  'bid_price': 1.7,
                                  'bid_qty': 9600,
                                  'close_price': 2.25,
                                  'ltp': 1.7,
                                  'oi': 597350.0,
                                  'prev_oi': 607075.0,
                                  'volume': 65925},
                  'option_greeks': {'delta': 0.0029,
                                    'gamma': 0.0,
                                    'iv': 37.72,
                                    'pop': 0.22,
                                    'theta': -0.4432,
                                    'vega': 0.47}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.6851,
 'put_options': {'instrument_key': 'NSE_FO|64583',
                 'market_data': {'ask_price': 6328.8,
                                 'ask_qty': 75,
                                 'bid_price': 6300.45,
                                 'bid_qty': 225,
                                 'close_price': 6330.0,
                                 'ltp': 6290.35,
                                 'oi': 409250.0,
                                 'prev_oi': 409175.0,
                                 'volume': 1425},
                 'option_greeks': {'delta': -1.0,
                                   'gamma': 0.0,
                                   'iv': 0.0,
                                   'pop': 99.0,
                                   'theta': 0.0,
                                   'vega': 0.0}},
 'strike_price': 29000.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|64584',
                  'market_data': {'ask_price': 1.8,
                                  'ask_qty': 3900,
                                  'bid_price': 1.7,
                                  'bid_qty': 450,
                                  'close_price': 2.2,
                                  'ltp': 1.7,
                                  'oi': 1337000.0,
                                  'prev_oi': 1359775.0,
                                  'volume': 229875},
                  'option_greeks': {'delta': 0.0026,
                                    'gamma': 0.0,
                                    'iv': 42.24,
                                    'pop': 0.19,
                                    'theta': -0.4501,
                                    'vega': 0.4263}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.0254,
 'put_options': {'instrument_key': 'NSE_FO|64591',
                 'market_data': {'ask_price': 7323.25,
                                 'ask_qty': 75,
